age,income,loan_amount,loan_duration,employment_years,credit_history,marital_status,education,default
21,45150,45738,55,6,good,single,bachelor,0
52,83731,34397,58,11,good,single,high_school,0
66,69688,17653,9,15,average,single,phd,0
34,119929,11831,47,15,good,married,bachelor,0
61,128618,6724,12,35,average,divorced,bachelor,0
45,93509,12083,27,12,good,divorced,master,0
47,28577,46917,38,6,good,divorced,phd,0
46,28070,20816,22,35,average,divorced,phd,0
63,146161,43240,29,8,bad,divorced,master,1
23,28666,7276,39,31,good,divorced,master,0
52,77761,49403,33,10,good,married,high_school,0
58,141178,39663,48,7,good,single,high_school,1
54,56368,14994,46,32,bad,divorced,bachelor,1
41,26783,24499,44,22,good,married,bachelor,0
46,131530,24040,27,24,average,divorced,bachelor,0
66,61914,44320,54,7,average,divorced,bachelor,0
63,90507,17959,22,21,good,single,high_school,0
48,147738,7099,39,3,bad,single,phd,0
52,99026,43267,11,39,good,single,bachelor,0
50,135893,20576,51,2,good,divorced,phd,0
69,131255,36946,11,28,average,divorced,bachelor,1
38,130616,7116,39,28,good,divorced,master,1
49,87526,16563,6,33,good,single,bachelor,0
40,90835,27788,15,33,good,married,bachelor,0
50,65765,27928,26,27,good,divorced,bachelor,0
20,39956,37336,10,12,good,divorced,high_school,1
35,107895,10847,7,14,bad,divorced,master,0
42,66240,27155,27,22,bad,married,bachelor,0
59,141008,15135,53,25,bad,divorced,bachelor,0
48,57148,18774,7,3,good,married,phd,0
20,114270,2742,15,25,good,divorced,master,0
57,147978,19309,39,39,good,married,bachelor,1
63,24757,1619,21,8,good,divorced,phd,0
41,39097,18658,53,4,good,single,phd,0
67,30395,35707,56,31,good,single,high_school,0
49,36241,21337,44,19,good,single,phd,0
64,123892,17001,27,10,good,single,bachelor,1
39,47696,1968,17,14,average,divorced,high_school,1
40,135654,48614,29,31,average,single,high_school,1
19,90480,26892,52,27,bad,married,bachelor,1
44,66163,26619,45,21,average,single,master,0
59,39816,1281,43,16,bad,single,phd,0
19,69840,28420,15,25,good,single,high_school,0
43,122547,16360,40,6,good,divorced,master,1
34,72853,40030,56,25,bad,single,bachelor,0
57,44917,2058,54,24,bad,married,phd,0
50,116731,21677,37,9,bad,single,phd,1
26,41566,11724,12,18,bad,single,high_school,0
60,95452,29404,26,10,good,single,phd,0
65,82823,38946,25,12,bad,married,phd,0
56,141392,40748,31,7,average,single,phd,0
46,40806,30856,9,39,good,married,phd,0
59,95520,10200,51,3,bad,married,bachelor,1
43,21759,34997,57,30,good,single,master,0
52,146092,26611,27,27,bad,married,bachelor,1
67,61949,42235,20,10,bad,divorced,bachelor,0
42,112374,36057,45,0,good,single,high_school,0
41,22482,2239,26,37,bad,single,phd,1
30,44442,39138,20,23,good,married,bachelor,0
24,53719,49938,27,30,bad,married,phd,0
53,78066,1125,57,25,good,single,bachelor,1
62,113501,46272,33,4,bad,divorced,bachelor,0
37,22079,24857,19,19,good,married,high_school,0
18,22717,16398,32,10,bad,married,master,0
25,79676,7638,46,32,good,divorced,master,0
63,47952,7570,45,37,average,divorced,bachelor,0
33,106444,4249,33,26,average,single,high_school,0
31,62460,10110,31,33,average,divorced,phd,1
29,110397,41363,54,14,bad,single,phd,1
68,92847,14605,7,31,bad,divorced,bachelor,0
40,113607,13115,30,20,good,married,master,0
32,109106,40062,8,4,good,single,high_school,0
45,38449,23911,13,5,good,single,master,0
51,53536,39525,49,37,bad,single,phd,0
19,84077,33556,38,21,average,divorced,master,1
49,58258,13595,47,17,good,married,phd,1
40,68302,2969,57,13,average,single,high_school,0
39,145937,44753,40,9,bad,single,high_school,0
68,48865,18275,11,12,bad,single,bachelor,0
42,26645,5470,44,30,good,single,bachelor,0
39,139771,11225,57,29,good,married,master,0
39,58000,43324,28,2,good,divorced,high_school,1
66,46737,42974,30,29,bad,married,high_school,0
69,31485,43759,55,5,good,single,bachelor,1
59,58565,24196,48,28,good,married,phd,0
23,45522,41287,24,7,average,single,master,0
32,139614,14669,10,32,average,divorced,master,0
60,85155,38380,56,16,average,divorced,bachelor,0
54,75168,46141,16,10,good,divorced,high_school,0
50,72487,49320,17,12,good,single,bachelor,0
25,149948,48414,15,10,bad,married,bachelor,1
61,32342,39006,13,30,good,divorced,bachelor,0
61,60806,16577,29,27,good,single,bachelor,0
22,68770,23473,33,5,good,single,phd,1
56,98623,29625,46,15,good,married,phd,1
21,123177,16504,41,3,good,divorced,high_school,1
23,119785,25089,42,34,good,single,bachelor,0
62,95629,37487,26,25,good,married,phd,1
49,140993,1302,13,11,good,divorced,high_school,0
69,72603,32463,14,10,bad,married,bachelor,0
47,146944,45912,52,36,good,married,master,0
64,132726,30259,20,24,bad,single,phd,0
52,101974,43823,53,17,good,single,high_school,0
57,125947,38208,51,18,good,single,master,0
69,46399,31659,45,22,bad,married,bachelor,0
33,148177,36840,23,37,good,single,bachelor,0
30,105382,32890,47,17,good,married,bachelor,0
67,101244,14598,25,25,good,married,phd,1
59,129575,48055,11,5,average,single,high_school,1
47,135520,47733,17,3,good,divorced,master,0
36,130904,20508,7,28,good,divorced,high_school,1
34,96534,43287,12,33,bad,divorced,phd,0
36,75106,14380,21,16,good,married,high_school,0
45,132599,27984,8,15,good,married,phd,0
43,50678,45633,50,1,good,married,bachelor,0
54,96218,9125,8,33,bad,single,master,1
43,83230,37059,32,7,good,married,bachelor,0
40,134684,5033,55,12,good,single,high_school,0
26,94055,38873,48,7,good,single,bachelor,0
29,76373,18087,45,29,average,divorced,master,0
18,51480,41901,43,31,good,divorced,bachelor,1
18,105230,6704,38,35,average,divorced,master,1
64,88836,8848,33,29,good,single,master,0
51,92258,22592,6,0,average,single,bachelor,1
49,59986,46743,13,38,average,single,phd,0
65,44160,7924,42,16,good,married,high_school,1
42,105595,28208,37,19,good,single,phd,0
57,121358,20614,53,23,good,divorced,phd,0
62,99111,1488,48,21,good,divorced,bachelor,0
18,84929,40882,42,28,bad,single,high_school,0
33,93506,26923,9,21,good,single,high_school,0
56,54911,49508,35,8,good,divorced,phd,0
22,107127,36941,11,36,good,single,bachelor,0
39,51821,30165,51,9,average,divorced,high_school,1
46,95039,2667,59,35,good,married,phd,0
20,80535,27213,24,36,good,divorced,high_school,0
29,133453,5114,37,27,good,married,bachelor,0
43,104458,37321,14,27,average,single,bachelor,1
33,32175,8761,17,20,bad,single,bachelor,0
68,139235,32116,16,23,good,married,high_school,1
54,74771,34768,51,39,good,single,master,1
39,126660,49406,21,1,good,married,high_school,0
46,147157,26426,6,7,good,single,master,0
31,141300,18772,50,26,average,divorced,bachelor,0
45,106925,39218,58,21,bad,single,phd,0
22,133374,4712,26,36,good,divorced,master,1
64,86358,2367,35,26,average,divorced,bachelor,1
66,37327,41957,18,28,good,married,bachelor,0
47,67057,42781,39,2,bad,single,master,0
63,26150,27200,9,12,average,married,phd,1
69,24425,4726,33,9,good,single,bachelor,0
22,143654,24616,43,35,bad,divorced,master,0
29,36032,28723,36,8,good,divorced,phd,0
33,22198,38574,32,26,good,single,phd,0
43,80500,35958,10,33,good,single,bachelor,1
43,73394,10108,30,0,good,married,high_school,0
65,40079,13178,8,31,bad,single,high_school,0
38,56220,36643,38,24,average,single,bachelor,1
56,61874,32324,9,28,bad,single,phd,0
53,33859,39360,30,6,average,married,bachelor,1
50,70460,18824,25,2,average,single,master,0
47,51419,46360,39,19,good,divorced,high_school,0
54,138865,9927,31,19,good,married,master,1
40,28705,29144,10,29,good,married,bachelor,0
27,62880,32010,40,34,bad,divorced,bachelor,0
22,149838,23443,33,34,average,divorced,phd,0
53,43236,15437,34,38,good,divorced,phd,0
51,107955,45298,14,26,bad,single,phd,0
69,105514,40778,57,25,bad,divorced,master,1
48,123145,12207,43,13,good,single,phd,1
27,35358,26537,55,16,good,married,bachelor,1
36,119713,36757,11,17,good,married,phd,0
49,114914,13040,24,28,good,divorced,high_school,0
18,122870,42986,49,19,good,single,phd,0
22,96918,23612,16,26,good,divorced,master,1
62,139179,29441,7,17,good,divorced,high_school,0
21,136243,7471,52,3,good,single,high_school,0
33,34596,36631,49,0,average,divorced,high_school,1
41,53572,44461,49,0,good,married,master,0
33,98757,27523,14,25,bad,divorced,bachelor,0
19,21279,32348,26,19,good,single,phd,1
66,83197,2177,29,22,good,single,high_school,1
45,131496,5760,39,9,average,married,high_school,0
49,82516,33779,27,10,good,single,high_school,0
44,27083,22636,8,4,good,single,bachelor,1
37,140674,17353,17,0,bad,married,bachelor,0
41,140307,12556,33,16,good,divorced,master,0
29,146457,28598,35,21,good,married,bachelor,0
67,129397,12563,31,33,good,divorced,phd,0
52,37771,47819,53,28,good,married,master,0
50,49975,44790,26,3,good,divorced,master,0
50,65648,9234,33,4,good,married,phd,0
68,145641,26519,31,10,average,divorced,phd,0
60,68285,27966,38,20,bad,married,phd,1
54,39063,17173,26,34,bad,divorced,master,1
29,87642,27987,40,11,bad,married,master,1
20,110093,14178,57,25,average,single,master,0
18,134390,40338,39,18,good,divorced,phd,0
50,106143,25596,46,6,average,married,phd,0
57,57599,34174,56,6,bad,divorced,high_school,1
27,71920,42974,52,25,bad,divorced,bachelor,0
60,48529,5431,23,39,good,married,high_school,0
61,55954,28764,16,4,good,divorced,phd,1
46,47856,22627,28,20,good,married,master,0
30,22573,40310,53,13,bad,single,phd,0
29,98344,9906,27,3,good,divorced,bachelor,1
48,55367,37914,22,22,bad,single,high_school,1
63,122337,45814,10,19,good,divorced,high_school,0
19,126732,46379,49,14,good,divorced,master,1
68,119608,14076,16,28,good,divorced,high_school,0
67,80774,38650,35,7,good,married,high_school,1
52,43752,47881,20,18,good,single,phd,0
40,75029,47413,32,38,good,divorced,high_school,0
34,37685,7012,40,27,average,married,high_school,0
43,71693,8151,38,26,good,divorced,high_school,1
25,136739,29211,25,3,good,married,master,0
46,75961,28117,21,14,bad,divorced,master,0
43,126937,37378,39,34,average,single,phd,0
27,144956,43652,7,36,bad,single,high_school,1
43,96908,7894,40,0,good,divorced,master,0
51,145537,14467,45,2,average,married,master,0
68,146678,32010,33,23,bad,divorced,phd,0
58,94532,43641,52,26,good,married,bachelor,0
24,101994,13289,44,39,good,divorced,high_school,0
21,76133,45976,11,35,good,married,master,0
67,117425,44596,14,33,good,single,phd,0
62,145055,24171,25,28,average,divorced,phd,0
28,81268,35905,6,23,good,single,phd,1
46,112201,21829,13,23,average,single,master,0
53,58243,35054,28,3,good,divorced,high_school,0
42,77384,49478,8,2,good,divorced,bachelor,1
38,51653,45139,9,33,good,married,high_school,0
53,46657,49713,30,22,good,married,phd,1
27,59952,30734,52,22,bad,single,phd,0
54,42180,8052,43,4,bad,married,bachelor,0
26,117432,4654,20,30,good,married,high_school,0
41,141829,24486,26,5,good,divorced,phd,1
52,148377,19743,40,36,good,married,phd,0
66,98411,49368,58,9,bad,single,high_school,0
52,21622,25489,58,39,good,married,phd,1
65,68756,9636,51,6,good,single,high_school,0
53,60809,7441,57,38,bad,divorced,phd,0
35,36725,25611,19,37,average,single,high_school,0
66,81396,43435,41,20,good,married,bachelor,1
56,71226,13149,17,19,good,divorced,phd,0
49,126296,35566,22,2,bad,married,bachelor,0
41,101182,43368,44,21,bad,divorced,phd,0
40,102565,22675,14,3,good,divorced,phd,0
